20172TIJG0230;Ana Clara;[email];
20172TIJG0231;Bruno Dias;[email];
20172TIJG0232;Carlos Pereira;[email];
20172TIJG0233;Eleonel Silva;[email];
20172TIJG0234;Fernanda Pessoa Dantas;[email];
20172TIJG0235;Gabriel Pires;[email];
20172TIJG0236;Gloria Dantas;[email];
20172TIJG0237;Lucas Liz Ferro;[email];
20172TIJG0238;Paula Meira;[email];
20172TIJG0239;Renato Gabriel;[email];
20172TIJG0240;Zilda Paula;[email];